ax,ay,az,gx,gy,gz,time
-0.11,-0.01,10.05,0.01,0.01,-0.0,1771658354.883868
-0.1,0.04,9.96,0.01,0.01,-0.0,1771658354.884232
-0.11,0.09,9.96,0.01,0.01,0.0,1771658354.884556
-0.11,0.09,9.96,0.01,0.01,0.0,1771658354.884892
-0.18,-0.02,9.96,0.01,0.01,0.0,1771658354.885221
-0.12,-0.04,9.98,0.01,0.02,0.0,1771658354.885546
-0.12,-0.04,9.98,0.02,0.01,0.0,1771658354.885741
-0.11,-0.03,9.98,0.01,0.01,0.0,1771658354.885949
-0.12,-0.04,9.95,0.01,0.01,0.0,1771658354.886144
-0.14,-0.02,9.96,0.02,0.01,-0.0,1771658354.886347
-0.14,-0.02,9.96,0.01,0.01,-0.0,1771658354.886543
-0.09,0.04,9.96,0.01,0.01,0.0,1771658354.886736
-0.09,0.0,9.96,0.01,0.01,0.0,1771658354.886925
-0.09,0.0,9.96,0.01,0.01,0.0,1771658354.887112
-0.1,-0.0,9.93,0.01,0.01,-0.0,1771658354.887309
-0.1,-0.04,9.94,0.02,0.01,0.01,1771658354.8875
-0.1,-0.04,9.94,0.02,0.01,-0.0,1771658354.887668
-0.19,-0.01,9.97,0.01,0.01,-0.0,1771658354.8878348
-0.17,0.02,9.96,0.01,0.01,0.0,1771658354.887993
-0.19,0.0,9.97,0.01,0.01,0.0,1771658354.888278
-0.19,0.0,9.97,0.01,0.01,0.0,1771658354.888536
-0.12,-0.07,9.97,0.01,0.0,-0.0,1771658354.888712
-0.09,-0.0,9.99,0.01,0.01,0.0,1771658354.889027
-0.09,-0.0,9.99,0.02,0.01,0.0,1771658354.889224
-0.11,-0.04,9.97,0.01,0.01,-0.0,1771658354.8894022
-0.07,-0.03,9.92,0.01,0.01,0.0,1771658354.889566
-0.07,-0.03,9.92,0.02,0.01,-0.0,1771658354.8897321
-0.13,0.07,9.94,0.01,0.01,-0.0,1771658354.889896
-0.52,0.2,10.77,-0.04,0.03,-0.0,1771658354.8900669
-0.08,-0.15,11.33,0.06,0.03,0.0,1771658354.890233
-0.08,-0.15,11.33,-0.02,0.01,-0.0,1771658354.8904252
-0.23,-0.03,10.93,0.05,0.01,0.0,1771658354.8906
-0.37,-0.07,10.61,-0.04,0.02,-0.0,1771658354.890781
-0.37,-0.07,10.61,0.05,0.01,0.0,1771658354.8909519
-0.18,-0.03,10.54,-0.01,0.01,0.0,1771658354.891134
-0.16,-0.09,10.36,0.05,0.01,0.0,1771658354.891326
-0.16,-0.09,10.36,-0.01,0.01,0.0,1771658354.891505
-0.02,0.04,9.75,0.02,0.02,0.0,1771658354.891667
-0.16,0.0,10.14,0.0,0.02,0.0,1771658354.891843
-0.16,0.0,10.08,0.02,0.01,0.0,1771658354.89201
-0.16,0.0,10.08,0.01,0.01,0.0,1771658354.8921769
-0.19,-0.04,10.07,0.01,0.01,-0.0,1771658354.892365
-0.16,0.06,9.98,0.0,0.01,0.0,1771658354.8925319
-0.16,0.06,9.98,0.01,0.01,-0.0,1771658354.892697
-0.11,-0.06,10.0,0.01,0.01,0.0,1771658354.8928692
-0.13,0.01,9.97,0.02,0.01,-0.0,1771658354.89309
-0.11,-0.04,9.95,0.01,0.01,0.0,1771658354.893277
-0.11,-0.04,9.95,0.01,0.01,0.0,1771658354.893455
-0.12,-0.04,9.93,0.01,0.01,-0.01,1771658354.893631
-0.11,0.04,9.99,0.01,0.01,0.0,1771658354.8937962
-0.11,0.04,9.99,0.01,0.01,-0.0,1771658354.8939881
-0.11,0.01,10.01,0.01,0.01,-0.0,1771658354.894166
-0.11,-0.02,9.95,0.01,0.01,-0.0,1771658354.894351
-0.11,-0.02,9.95,0.01,0.01,-0.0,1771658354.8945339
-0.2,0.01,9.98,0.01,0.01,-0.0,1771658354.894735
-0.24,0.01,9.94,0.02,0.01,-0.0,1771658354.8949199
-0.07,0.05,9.93,0.01,0.01,0.01,1771658354.895087
-0.07,0.05,9.93,0.01,0.01,0.0,1771658354.8952472
-0.08,-0.03,9.99,0.01,0.01,-0.0,1771658354.895404
-0.05,0.04,9.95,0.02,0.01,-0.0,1771658354.89555
-0.05,0.04,9.95,0.01,0.02,0.0,1771658354.895693
-0.13,-0.06,9.95,0.01,0.02,0.0,1771658354.89584
-0.11,-0.01,9.96,0.01,0.01,-0.0,1771658354.895998
-0.11,-0.01,9.96,0.01,0.01,0.0,1771658354.896144
-0.15,0.01,9.92,0.01,0.01,0.0,1771658354.8962848
-0.14,0.02,9.93,0.01,0.01,0.0,1771658354.89643
-0.08,-0.03,9.96,0.02,0.0,0.0,1771658354.8965771
-0.08,-0.03,9.96,0.01,0.01,0.0,1771658354.896721
-0.11,0.01,9.95,0.01,0.01,-0.01,1771658354.896873
-0.07,0.03,9.97,0.01,0.01,-0.01,1771658354.897016
-0.07,0.03,9.97,0.01,0.01,-0.0,1771658354.897163
-0.08,0.01,9.98,0.01,0.01,-0.0,1771658354.89731
-0.1,-0.01,9.97,0.01,0.01,-0.0,1771658354.897463
-0.17,-0.05,9.96,0.02,0.01,-0.0,1771658354.897614
-0.17,-0.05,9.96,0.01,0.01,-0.0,1771658354.89777
-0.17,0.0,9.94,0.01,0.02,-0.0,1771658354.897917
-0.22,0.0,9.97,0.01,0.01,0.0,1771658354.898083
-0.22,0.0,9.97,0.01,0.0,-0.0,1771658354.89824
-0.17,0.02,9.93,0.02,0.01,0.0,1771658354.898387
-0.13,0.01,9.96,0.02,0.01,-0.0,1771658354.898531
-0.13,0.01,9.96,0.01,0.01,0.0,1771658354.8986712
-0.09,-0.03,9.96,0.01,0.02,0.0,1771658354.898835
-0.11,-0.02,9.93,0.02,0.01,-0.0,1771658354.899007
-0.07,0.02,9.96,0.01,0.01,-0.0,1771658354.899153
-0.07,0.02,9.96,0.01,0.01,0.0,1771658354.89931
-0.14,0.05,9.94,0.01,0.01,0.0,1771658354.899446
-0.06,0.0,9.9,0.01,0.01,-0.0,1771658354.899576
-0.06,0.0,9.9,0.01,0.01,0.0,1771658354.899703
-0.12,0.0,9.94,0.01,0.01,0.0,1771658354.89983
-0.18,0.01,9.97,0.01,0.02,-0.0,1771658354.8999639
-0.18,0.01,9.97,0.01,0.01,0.0,1771658354.900096
-0.1,0.0,9.97,0.02,0.01,-0.0,1771658354.900227
-0.1,0.01,9.98,0.01,0.01,-0.0,1771658354.9003599
-0.1,-0.0,9.98,0.01,0.01,-0.0,1771658354.900508
-0.1,-0.0,9.98,0.01,0.01,-0.0,1771658354.900643
-0.14,-0.07,9.95,0.01,0.02,-0.0,1771658354.9007769
-0.12,-0.02,10.01,0.01,0.01,-0.0,1771658354.9009159
-0.12,-0.02,10.01,0.01,0.01,-0.0,1771658354.901149
-0.11,0.0,9.99,0.01,0.01,0.0,1771658354.901321
-0.16,-0.06,9.9,0.01,0.01,0.0,1771658354.901474
-0.16,-0.06,9.9,0.01,0.01,-0.0,1771658354.901626
-0.11,-0.01,9.99,0.01,0.02,-0.0,1771658354.901783
-0.12,0.02,9.97,0.01,0.01,-0.0,1771658354.901931
-0.08,-0.0,9.97,0.01,0.01,-0.0,1771658354.902081
-0.08,-0.0,9.97,0.01,0.01,0.0,1771658354.902226
-0.15,0.03,9.92,0.01,0.01,0.0,1771658354.902376
-0.09,0.01,9.92,0.01,0.01,-0.0,1771658354.902522
-0.09,0.01,9.92,0.01,0.02,0.0,1771658354.902663
-0.17,0.04,9.98,0.02,0.01,0.0,1771658354.902804
-0.09,0.0,9.95,0.01,0.01,-0.01,1771658354.902959
-0.06,-0.03,9.96,0.02,0.01,0.0,1771658354.9032419
-0.06,-0.03,9.96,0.01,0.01,0.0,1771658354.903449
-0.1,-0.02,9.95,0.01,0.01,-0.0,1771658354.903616
-0.09,-0.02,9.95,0.01,0.01,-0.0,1771658354.903776
-0.09,-0.02,9.95,0.01,0.01,-0.0,1771658354.903927
-0.1,0.0,9.98,0.02,0.01,0.0,1771658354.904066
-0.11,0.0,9.96,0.01,0.01,0.0,1771658354.904269
-0.11,0.0,9.96,0.01,0.01,0.0,1771658354.904433
-0.15,0.0,9.99,0.01,0.01,-0.01,1771658354.904574
-1.91,0.46,8.02,-0.3,-1.13,-0.14,1771658354.904705
1.43,-0.84,9.44,-0.06,-0.78,-0.42,1771658354.9048388
1.43,-0.84,9.44,-0.28,-0.51,-0.24,1771658354.904974
1.4,0.0,7.88,0.26,-0.06,0.11,1771658354.905094
3.36,-1.02,10.78,-0.17,-0.1,0.14,1771658354.905233
3.36,-1.02,10.78,0.1,0.06,0.55,1771658354.905355
-0.84,-0.59,2.71,-0.02,0.26,0.27,1771658354.9054852
-0.9,0.03,9.45,0.19,0.46,0.03,1771658354.905602
-0.9,0.03,9.45,0.96,0.82,-0.15,1771658354.9057221
-1.83,0.43,10.47,-0.04,1.07,-0.2,1771658354.905848
-1.11,4.41,19.98,-0.09,1.43,-0.12,1771658354.905986
-0.5,-0.05,9.85,-0.07,1.25,-0.06,1771658354.906111
-0.5,-0.05,9.85,-0.07,0.97,-0.07,1771658354.906234
-0.85,-0.04,9.39,-0.05,0.73,-0.06,1771658354.906362
-1.65,-0.52,10.79,-0.09,0.62,-0.01,1771658354.90649
-1.65,-0.52,10.79,-0.12,0.4,0.04,1771658354.906614
-1.84,-0.19,13.54,0.1,0.58,0.0,1771658354.9067352
-0.94,-0.2,10.36,0.04,0.35,-0.08,1771658354.9068632
-1.01,0.02,11.04,0.08,-0.01,0.04,1771658354.906985
-1.01,0.02,11.04,-0.03,0.21,0.06,1771658354.907108
-0.22,-0.09,10.13,-0.02,0.3,0.2,1771658354.907232
-1.05,-0.38,9.94,-0.08,0.39,0.26,1771658354.907357
-1.05,-0.38,9.94,-0.07,0.21,0.27,1771658354.907478
-0.69,-1.52,9.6,-0.02,0.13,0.22,1771658354.907598
-2.28,0.19,10.26,-0.07,0.09,0.19,1771658354.907719
-2.28,0.19,10.26,-0.12,0.07,-0.02,1771658354.908003
-1.37,0.34,9.83,-0.13,-0.03,-0.24,1771658354.90814
-1.02,1.22,7.44,-0.09,-0.06,-0.33,1771658354.9082692
-0.32,-0.53,9.97,0.0,-0.15,-0.37,1771658354.908396
-0.32,-0.53,9.97,-0.26,-0.22,-0.26,1771658354.908532
-0.94,-0.51,9.23,-0.11,-0.24,-0.2,1771658354.908664
0.52,0.15,10.18,0.05,-0.22,-0.13,1771658354.908787
0.52,0.15,10.18,0.05,-0.4,0.2,1771658354.908909
-1.05,-0.01,11.04,0.0,-0.48,0.19,1771658354.909036
-0.57,-0.05,10.48,-0.01,-0.46,0.19,1771658354.909208
-0.57,-0.05,10.48,0.04,-0.33,0.22,1771658354.9096751
-2.04,-0.53,10.3,0.04,-0.35,0.09,1771658354.909983
-1.3,-0.67,9.62,0.08,-0.28,0.02,1771658354.910217
-0.78,-0.34,10.39,0.2,-0.05,-0.1,1771658354.910387
-0.78,-0.34,10.39,0.11,-0.01,-0.14,1771658354.91056
-0.63,-0.4,10.63,0.04,0.04,-0.16,1771658354.91071
-0.48,0.05,10.06,-0.03,0.04,-0.17,1771658354.910879
-0.48,0.05,10.06,-0.01,-0.0,-0.15,1771658354.911032
-0.23,-0.43,9.68,0.12,0.04,-0.03,1771658354.911165
0.3,-0.73,9.4,0.19,0.06,0.06,1771658354.911315
0.3,-0.73,9.4,0.22,0.06,0.15,1771658354.911757
-0.5,0.04,9.46,0.19,0.01,0.16,1771658354.9121652
-0.91,0.03,9.35,0.15,-0.06,0.15,1771658354.912406
-0.98,0.28,9.18,0.11,-0.1,0.17,1771658354.912582
-0.98,0.28,9.18,0.04,-0.06,0.18,1771658354.912746
-1.23,0.39,8.69,0.01,0.05,0.14,1771658354.913146
-1.83,-0.05,7.67,-0.01,0.11,0.04,1771658354.9136698
-1.83,-0.05,7.67,-0.06,0.02,0.09,1771658354.913814
-1.13,0.12,7.95,-0.11,-0.05,0.12,1771658354.914028
-0.93,-0.05,7.97,-0.13,-0.07,0.08,1771658354.9141471
0.23,-1.14,9.63,-0.17,-0.05,0.09,1771658354.91426
0.23,-1.14,9.63,-0.2,-0.02,0.12,1771658354.914371
0.18,-0.26,9.89,-0.21,0.16,0.01,1771658354.914476
0.44,0.44,14.44,0.21,0.26,-0.22,1771658354.914617
0.44,0.44,14.44,0.21,0.15,-0.19,1771658354.914732
-0.05,0.46,14.22,0.18,0.0,-0.17,1771658354.91484
-1.03,-0.18,12.03,0.15,-0.05,-0.27,1771658354.914953
-1.03,-0.18,12.03,0.14,0.01,-0.24,1771658354.915062
-1.28,0.01,10.6,0.1,-0.01,-0.15,1771658354.915191
-1.82,-0.27,8.31,0.21,0.05,-0.1,1771658354.915305
-1.4,-0.64,7.02,0.26,0.12,-0.07,1771658354.915413
-1.4,-0.64,7.02,0.2,0.13,-0.01,1771658354.915521
-1.57,-0.34,6.81,-0.01,0.11,0.07,1771658354.915634
-1.28,0.21,6.77,-0.13,0.03,0.16,1771658354.915738
-1.28,0.21,6.77,-0.26,-0.09,0.2,1771658354.9158459
-1.58,0.41,6.62,-0.33,-0.08,0.07,1771658354.9159548
-0.57,-0.43,8.57,-0.31,0.02,0.02,1771658354.916066
-0.57,-0.43,8.57,-0.28,0.12,0.03,1771658354.916173
1.33,-0.36,12.86,0.04,0.31,0.02,1771658354.916276
1.58,-0.23,16.59,0.23,0.25,-0.05,1771658354.916384
1.6,0.62,16.79,0.22,0.08,-0.08,1771658354.916491
1.6,0.62,16.79,0.12,-0.33,-0.08,1771658354.9166012
0.79,0.35,12.11,0.18,-0.38,-0.14,1771658354.916712
-0.22,-0.1,7.58,0.43,-0.61,0.1,1771658354.9168189
-0.22,-0.1,7.58,0.55,-0.69,0.16,1771658354.916928
-2.08,0.26,6.08,0.58,-0.64,0.15,1771658354.9170291
-2.61,0.55,6.13,0.23,-0.46,0.11,1771658354.917123
-3.61,0.39,5.42,-0.02,-0.32,0.08,1771658354.9172192
-3.61,0.39,5.42,-0.21,-0.18,0.11,1771658354.917315
-2.88,0.48,5.01,-0.45,0.08,0.32,1771658354.917407
-1.39,-1.68,7.37,-0.5,0.29,0.17,1771658354.9175029
-1.39,-1.68,7.37,-0.35,0.56,-0.08,1771658354.9176
2.53,-2.83,9.65,0.0,0.85,-0.47,1771658354.9176939
3.97,0.08,20.04,0.47,0.57,-0.39,1771658354.9177868
3.97,0.08,20.04,0.29,0.58,-0.39,1771658354.917879
1.82,1.61,18.03,0.16,-0.26,-0.18,1771658354.917998
0.02,-0.63,12.76,-0.03,-0.56,-0.22,1771658354.918118
-1.14,0.2,7.76,-0.07,-0.81,-0.07,1771658354.918219
-1.14,0.2,7.76,0.17,-0.75,-0.07,1771658354.918313
-1.97,0.14,6.69,0.35,-0.58,-0.09,1771658354.918408
-2.88,0.56,7.89,0.4,-0.44,-0.09,1771658354.9185019
-2.88,0.56,7.89,0.13,-0.05,-0.03,1771658354.918598
-3.55,0.63,7.81,-0.09,0.18,-0.02,1771658354.918693
-3.14,0.38,5.88,-0.27,0.35,0.02,1771658354.918785
-3.14,0.38,5.88,-0.4,0.55,0.15,1771658354.918877
-1.64,-0.3,4.89,-0.47,0.52,0.23,1771658354.918972
1.31,-1.27,8.66,-0.59,0.43,0.32,1771658354.919064
1.82,-1.02,12.68,-0.65,0.39,0.15,1771658354.919157
1.82,-1.02,12.68,-0.49,0.51,-0.08,1771658354.919253
2.73,0.87,16.47,0.01,0.57,-0.21,1771658354.9193442
0.43,0.4,17.14,0.21,0.18,-0.2,1771658354.926083
0.43,0.4,17.14,0.19,-0.02,-0.25,1771658354.939029
0.66,-0.29,10.81,0.22,-0.24,-0.14,1771658354.952066
-0.27,-0.14,7.99,0.46,-0.79,0.11,1771658354.965131
-1.43,0.41,7.44,0.48,-0.87,0.13,1771658354.978166
-1.43,0.41,7.44,0.45,-0.73,0.1,1771658354.991075
-1.91,0.49,6.86,0.12,-0.23,0.04,1771658355.004236
-1.5,-0.07,6.88,-0.09,0.1,-0.08,1771658355.0173252
-1.5,-0.07,6.88,-0.21,0.15,-0.07,1771658355.030282
-1.41,0.27,6.87,-0.35,-0.01,0.14,1771658355.0432699
-0.75,-0.87,8.38,-0.38,-0.03,0.18,1771658355.0562701
-0.75,-0.87,8.38,-0.63,-0.02,0.18,1771658355.069298
0.19,-0.96,10.92,0.07,0.1,0.04,1771658355.082239
0.34,-0.16,15.61,0.41,0.17,-0.14,1771658355.09533
1.09,0.19,16.1,0.22,0.05,-0.09,1771658355.108237
1.09,0.19,16.1,0.06,-0.11,-0.08,1771658355.1213021
0.57,0.13,10.25,0.06,-0.2,-0.05,1771658355.134284
1.65,-0.2,7.73,0.12,-0.16,-0.18,1771658355.147267
1.65,-0.2,7.73,0.27,-0.51,-0.12,1771658355.160274
-0.01,-0.1,7.69,0.28,-0.75,-0.03,1771658355.173321
-1.77,0.02,8.22,0.05,-0.77,0.07,1771658355.186291
-1.77,0.02,8.22,-0.07,-0.62,0.1,1771658355.199297
-2.22,0.11,7.65,-0.1,-0.45,0.15,1771658355.212325
-1.14,-0.25,5.87,0.09,-0.26,0.23,1771658355.225474
0.49,-0.92,9.56,0.28,-0.34,0.22,1771658355.238301
0.49,-0.92,9.56,0.37,-0.47,0.18,1771658355.251453
2.47,-0.1,12.24,0.18,-0.86,0.17,1771658355.26434
2.82,0.97,11.14,0.18,-1.12,0.13,1771658355.2772841
2.82,0.97,11.14,0.3,-1.55,0.13,1771658355.2903821
3.76,-0.07,10.24,0.6,-2.29,0.31,1771658355.303338
2.37,0.12,10.4,0.63,-2.48,0.39,1771658355.3163562
2.37,0.12,10.4,0.55,-2.62,0.57,1771658355.329328
0.61,0.61,11.82,0.27,-1.88,0.76,1771658355.34237
-2.24,1.38,11.76,-0.02,-0.93,0.59,1771658355.35534
-1.94,1.32,10.14,0.1,0.15,0.39,1771658355.3684149
-1.94,1.32,10.14,0.01,1.91,-0.29,1771658355.381435
0.09,0.79,10.45,-0.1,2.11,-0.46,1771658355.394326
2.26,0.03,9.72,-0.14,2.06,-0.41,1771658355.4074922
2.26,0.03,9.72,-0.06,1.9,-0.22,1771658355.420377
1.12,0.44,10.26,-0.04,1.94,-0.26,1771658355.433621
0.78,0.32,11.31,-0.06,2.04,-0.3,1771658355.446346
1.44,0.34,10.38,-0.15,2.0,-0.42,1771658355.459342
1.44,0.34,10.38,-0.19,1.85,-0.39,1771658355.472395
1.87,-0.23,9.54,-0.22,1.53,-0.29,1771658355.4853811
1.68,-0.19,8.32,-0.32,0.64,-0.09,1771658355.498667
1.68,-0.19,8.32,-0.31,0.03,0.04,1771658355.511317
1.49,-0.58,7.62,-0.14,-1.07,0.18,1771658355.524429
1.89,-0.12,8.02,-0.05,-1.65,0.23,1771658355.5373719
1.89,-0.12,8.02,-0.01,-2.2,0.31,1771658355.550462
2.51,0.04,8.73,0.28,-3.29,0.66,1771658355.563314
2.2,0.22,10.19,0.16,-3.72,0.69,1771658355.576378
1.6,-0.17,10.98,0.02,-3.95,0.74,1771658355.589422
1.6,-0.17,10.98,-0.07,-3.68,0.83,1771658355.602408
0.07,0.18,11.28,-0.0,-3.1,0.86,1771658355.6154292
-1.15,1.19,12.07,-0.04,-2.0,0.75,1771658355.628503
-1.15,1.19,12.07,-0.11,0.87,0.17,1771658355.6414368
-0.75,0.78,11.54,-0.23,1.78,-0.07,1771658355.654468
1.51,0.33,10.29,-0.29,2.26,-0.19,1771658355.6674292
1.51,0.33,10.29,-0.18,2.64,-0.55,1771658355.6804779
1.95,0.22,9.7,-0.06,2.63,-0.65,1771658355.693401
1.82,0.23,10.44,-0.02,2.52,-0.63,1771658355.706512
1.56,0.15,10.72,-0.14,2.16,-0.58,1771658355.719468
1.56,0.15,10.72,-0.16,1.94,-0.52,1771658355.7324018
1.56,0.12,9.92,-0.11,1.68,-0.43,1771658355.745413
2.01,-0.13,8.73,-0.12,0.94,-0.31,1771658355.7584572
2.01,-0.13,8.73,-0.06,0.41,-0.26,1771658355.771353
3.71,-0.33,7.13,0.03,-0.36,-0.25,1771658355.784371
4.85,-0.74,7.6,0.19,-2.26,-0.13,1771658355.797441
3.76,-0.54,8.37,0.2,-3.04,-0.04,1771658355.810379
3.76,-0.54,8.37,0.33,-3.63,0.08,1771658355.8233879
1.45,-0.83,11.25,0.51,-3.97,0.5,1771658355.836637
-0.5,1.07,13.13,0.4,-3.68,0.73,1771658355.8500538
-0.5,1.07,13.13,0.32,-2.91,0.77,1771658355.862401
-2.22,0.89,10.91,0.18,-1.44,0.32,1771658355.875266
1.07,0.1,8.74,0.57,-0.6,0.41,1771658355.888389
1.07,0.1,8.74,0.63,0.44,0.3,1771658355.901254
0.84,-0.27,11.68,-0.11,1.89,-0.09,1771658355.91443
1.22,0.34,10.46,-0.1,2.28,-0.06,1771658355.9274082
0.75,1.47,14.62,0.1,2.75,-0.14,1771658355.9405088
0.75,1.47,14.62,0.04,3.33,-0.52,1771658355.953439
2.64,0.24,11.69,-0.08,3.25,-0.52,1771658355.966485
2.25,-0.49,9.63,-0.24,3.05,-0.43,1771658355.979369
2.25,-0.49,9.63,-0.24,2.63,-0.23,1771658355.992477
1.57,0.19,9.18,-0.27,2.43,-0.25,1771658356.005441
2.94,-0.18,8.17,-0.35,1.54,-0.13,1771658356.0183868
2.94,-0.18,8.17,-0.34,0.83,-0.07,1771658356.031492
3.42,0.0,7.28,-0.25,-0.04,-0.01,1771658356.0444212
3.78,0.65,7.19,-0.02,-1.81,-0.13,1771658356.057657
5.27,-1.28,7.58,0.03,-2.91,-0.04,1771658356.070527
5.27,-1.28,7.58,-0.01,-3.92,0.17,1771658356.083522
3.56,-0.01,8.47,-0.15,-5.05,0.04,1771658356.096426
1.92,0.23,9.86,0.38,-5.29,0.03,1771658356.1094751
1.92,0.23,9.86,0.36,-5.24,0.08,1771658356.122654
-0.01,-0.39,12.22,0.41,-3.26,0.51,1771658356.135938
-3.01,0.84,20.59,0.15,-0.88,0.66,1771658356.148583
-3.01,0.84,20.59,-0.27,1.15,0.31,1771658356.1614048
-0.96,0.7,13.04,-0.22,3.7,0.0,1771658356.1746602
1.87,0.5,9.28,-0.12,3.93,-0.22,1771658356.187603
3.21,0.32,8.69,-0.12,3.76,-0.39,1771658356.200632
3.21,0.32,8.69,0.04,2.88,-0.22,1771658356.2134888
1.95,0.2,10.64,0.03,2.56,-0.11,1771658356.226536
0.44,0.12,11.77,0.05,2.45,-0.06,1771658356.23951
0.44,0.12,11.77,-0.07,2.83,-0.21,1771658356.252447
0.55,0.01,12.25,-0.19,2.98,-0.22,1771658356.2655418
1.5,-0.29,10.75,-0.35,2.92,-0.24,1771658356.278451
2.25,0.09,8.6,-0.39,2.36,-0.25,1771658356.291518
2.25,0.09,8.6,-0.35,1.79,-0.2,1771658356.3046532
2.11,-0.33,7.46,-0.28,1.04,-0.11,1771658356.317517
2.22,-0.39,6.62,-0.08,-0.47,-0.01,1771658356.330521
2.22,-0.39,6.62,0.03,-1.28,0.08,1771658356.3434591
1.71,-0.08,7.23,0.1,-2.09,0.02,1771658356.356541
3.24,-0.69,7.55,0.25,-3.85,-0.19,1771658356.369455
3.24,-0.69,7.55,0.11,-4.5,-0.11,1771658356.382443
2.22,-1.02,8.82,0.39,-4.85,0.02,1771658356.395529
0.76,-1.27,10.39,0.67,-4.25,0.45,1771658356.4085178
-0.76,0.92,14.03,0.4,-3.33,0.57,1771658356.42153
-0.76,0.92,14.03,0.19,-2.21,0.47,1771658356.43446
-0.95,1.29,13.27,0.09,-0.01,0.07,1771658356.44749
1.58,0.36,11.09,0.07,0.79,0.09,1771658356.4605482
1.58,0.36,11.09,-0.13,1.75,0.08,1771658356.4734452
2.14,0.16,10.4,-0.28,1.78,0.03,1771658356.4865339
2.72,-0.22,9.23,-0.26,1.55,0.09,1771658356.499552
2.72,-0.22,9.23,-0.06,1.78,0.12,1771658356.512513
0.27,0.29,10.72,-0.03,2.22,-0.02,1771658356.525494
