emg,ax,ay,az,gx,gy,gz,time
5159.0,-0.12,0.02,10.01,0.01,0.01,-0.01,1771668805.539459
20212.0,-0.04,0.03,9.98,0.01,0.02,-0.0,1771668805.53985
17644.0,-0.04,0.03,9.98,0.02,0.01,-0.0,1771668805.540212
2451.0,-0.1,0.07,9.97,0.01,0.01,-0.01,1771668805.540589
11084.0,-0.07,0.0,10.0,0.01,0.01,0.0,1771668805.540949
25174.0,-0.07,0.0,10.0,0.01,0.01,0.0,1771668805.541307
12018.0,-0.1,0.04,9.95,0.01,0.01,-0.01,1771668805.5416892
2039.0,-0.1,0.04,9.95,0.01,0.01,-0.01,1771668805.542038
17083.0,-0.12,0.06,9.99,0.01,0.01,-0.0,1771668805.5423949
21451.0,-0.15,0.05,9.96,0.01,0.01,-0.0,1771668805.5427608
6270.0,-0.15,0.05,9.96,0.01,0.01,-0.01,1771668805.5430112
7981.0,-0.12,0.1,9.94,0.01,0.01,0.0,1771668805.543191
23009.0,-0.12,0.02,9.98,0.01,0.01,-0.0,1771668805.543387
15329.0,-0.12,0.02,9.98,0.01,0.01,0.0,1771668805.543576
758.0,-0.07,-0.0,9.99,0.01,0.01,-0.0,1771668805.5437498
13432.0,-0.16,0.09,10.0,0.01,0.01,-0.01,1771668805.543933
24328.0,-0.16,0.09,10.0,0.01,0.01,-0.0,1771668805.544123
9402.0,-0.09,0.04,10.01,0.01,0.01,0.0,1771668805.544301
4170.0,-0.11,0.09,9.96,0.01,0.01,-0.0,1771668805.544478
19225.0,-0.11,0.09,9.96,0.01,0.01,-0.0,1771668805.5447419
18629.0,-0.12,0.02,9.96,0.01,0.01,-0.0,1771668805.5449688
3407.0,-0.1,0.08,9.93,0.01,0.01,-0.0,1771668805.545124
10060.0,-0.1,0.08,9.93,0.01,0.01,-0.0,1771668805.545291
24802.0,-0.11,0.05,9.95,0.01,0.01,-0.0,1771668805.5454552
12913.0,-0.09,0.07,9.98,0.01,0.01,-0.0,1771668805.54561
1273.0,-0.09,0.07,9.98,0.01,0.01,0.0,1771668805.545759
16026.0,-0.1,0.06,9.99,0.01,0.02,-0.0,1771668805.5459242
22415.0,-0.09,0.06,9.96,0.01,0.01,-0.0,1771668805.546079
7257.0,-0.09,0.06,9.96,0.01,0.01,-0.0,1771668805.546231
6995.0,-0.08,0.06,9.96,0.01,0.01,-0.0,1771668805.5463831
21944.0,-0.08,0.06,9.96,0.01,0.01,-0.0,1771668805.5465732
16307.0,-0.07,0.06,9.96,0.01,0.01,0.0,1771668805.546726
1260.0,-0.07,0.04,9.96,0.01,0.01,0.0,1771668805.5468779
12494.0,-0.07,0.04,9.96,0.01,0.02,-0.0,1771668805.547049
24919.0,-0.07,0.03,9.96,0.01,0.01,0.0,1771668805.547204
10404.0,-0.18,0.0,9.96,0.01,0.01,0.0,1771668805.5473568
3217.0,-0.18,0.0,9.96,0.02,0.01,-0.0,1771668805.547509
18266.0,-0.08,-0.01,10.01,0.01,0.01,0.0,1771668805.547677
19621.0,-0.11,-0.01,9.97,0.01,0.01,0.0,1771668805.5478332
4410.0,-0.11,-0.01,9.97,0.01,0.01,-0.0,1771668805.54799
9081.0,-0.14,0.04,9.96,0.01,0.01,-0.0,1771668805.54817
24164.0,-0.12,0.01,10.01,0.01,0.01,-0.0,1771668805.548337
13889.0,-0.12,0.01,10.01,0.01,0.01,-0.0,1771668805.5484958
856.0,-0.11,0.07,9.91,0.01,0.01,-0.0,1771668805.54865
15010.0,-0.1,0.05,9.97,0.01,0.01,-0.01,1771668805.5488288
23325.0,-0.1,0.05,9.97,0.01,0.01,-0.0,1771668805.5489678
8217.0,-0.07,0.07,9.97,0.01,0.01,-0.0,1771668805.5491042
5931.0,-0.13,0.04,10.0,0.01,0.01,0.0,1771668805.549249
20948.0,-0.13,0.04,10.0,0.01,0.01,0.0,1771668805.5493948
17404.0,-0.1,0.03,9.99,0.02,0.01,0.0,1771668805.54953
2132.0,-0.09,0.04,10.03,0.01,0.01,0.0,1771668805.5496871
11614.0,-0.09,0.04,10.03,0.01,0.01,-0.0,1771668805.549898
25148.0,-0.11,0.04,9.99,0.01,0.01,-0.0,1771668805.55005
11394.0,-0.11,0.04,9.99,0.01,0.01,-0.0,1771668805.550205
2284.0,-0.1,0.02,9.93,0.01,0.01,-0.0,1771668805.550346
17290.0,-0.12,0.03,9.95,0.01,0.01,0.0,1771668805.550488
20650.0,-0.12,0.03,9.95,0.01,0.01,-0.0,1771668805.550632
5461.0,-0.11,0.02,9.97,0.02,0.02,0.0,1771668805.550883
8251.0,-0.1,0.0,10.0,0.01,0.01,-0.0,1771668805.551195
23282.0,-0.1,0.0,10.0,0.01,0.01,0.0,1771668805.551369
14752.0,-0.13,0.02,9.91,0.01,0.01,-0.0,1771668805.551577
676.0,-0.12,0.05,9.93,0.01,0.01,-0.0,1771668805.551733
13920.0,-0.12,0.05,9.93,0.01,0.01,-0.0,1771668805.551899
24091.0,-0.1,0.03,9.98,0.01,0.01,-0.0,1771668805.552068
9149.0,-0.15,0.0,9.99,0.01,0.01,-0.0,1771668805.5522282
4921.0,-0.15,0.0,9.99,0.01,0.01,0.0,1771668805.5523899
20028.0,-0.16,0.03,9.95,0.01,0.01,0.0,1771668805.552551
18529.0,-0.06,0.03,9.98,0.01,0.01,0.0,1771668805.552711
3167.0,-0.06,0.03,9.98,0.01,0.01,0.0,1771668805.552842
10722.0,-0.06,0.08,10.0,0.01,0.01,-0.0,1771668805.552984
25035.0,-0.11,0.05,9.97,0.01,0.01,-0.0,1771668805.553247
12396.0,-0.11,0.05,9.97,0.01,0.01,-0.0,1771668805.553442
1535.0,-0.08,0.11,9.93,0.01,0.01,0.0,1771668805.5535738
16369.0,-0.12,0.04,9.93,0.01,0.01,-0.0,1771668805.5537121
21688.0,-0.12,0.04,9.93,0.01,0.01,-0.0,1771668805.553857
6465.0,-0.1,0.04,9.98,0.01,0.01,0.0,1771668805.553996
7211.0,-0.1,0.04,9.98,0.01,0.01,0.0,1771668805.5541272
22223.0,-0.06,0.03,9.94,0.01,0.01,-0.0,1771668805.554324
15637.0,-0.06,0.1,9.99,0.01,0.01,0.01,1771668805.5544581
951.0,-0.06,0.1,9.99,0.01,0.02,-0.0,1771668805.554589
13006.0,-0.11,0.05,9.96,0.01,0.01,-0.0,1771668805.5547361
24792.0,-0.08,0.05,9.99,0.02,0.01,-0.01,1771668805.55488
10229.0,-0.08,0.05,9.99,0.01,0.01,-0.0,1771668805.555016
3959.0,-0.17,0.02,10.0,0.01,0.01,-0.0,1771668805.5551848
19041.0,-0.1,0.04,9.96,0.01,0.02,-0.0,1771668805.55533
19463.0,-0.1,0.04,9.96,0.02,0.01,-0.0,1771668805.555479
4193.0,-0.1,0.06,9.96,0.01,0.02,0.0,1771668805.555608
9765.0,-0.09,0.03,10.04,0.01,0.01,-0.0,1771668805.555753
24569.0,-0.09,0.03,10.04,0.01,0.01,-0.0,1771668805.555894
13450.0,-0.05,0.04,9.94,0.01,0.01,0.0,1771668805.5560288
960.0,-0.11,0.02,10.01,0.01,0.01,-0.0,1771668805.5561721
15394.0,-0.11,0.02,10.01,0.01,0.01,0.0,1771668805.5563169
22684.0,-0.09,0.04,9.96,0.01,0.01,0.0,1771668805.5564501
7409.0,-0.12,0.06,9.97,0.01,0.01,-0.0,1771668805.556585
6145.0,-0.12,0.06,9.97,0.02,0.01,-0.0,1771668805.5567229
21194.0,-0.08,0.03,9.96,0.01,0.01,-0.0,1771668805.5568588
16633.0,-0.1,0.08,9.98,0.01,0.01,-0.0,1771668805.557036
1579.0,-0.1,0.08,9.98,0.01,0.01,-0.0,1771668805.55729
12002.0,-0.09,0.09,9.98,0.02,0.01,0.0,1771668805.557463
25110.0,-0.09,0.09,9.98,0.01,0.01,0.0,1771668805.557777
11062.0,-0.14,0.0,9.97,0.02,0.01,-0.0,1771668805.558027
2896.0,-0.11,0.02,9.96,0.02,0.01,-0.0,1771668805.558292
18093.0,-0.11,0.02,9.96,0.01,0.02,-0.0,1771668805.558434
20583.0,-0.09,0.07,9.94,0.02,0.01,-0.0,1771668805.558572
5357.0,-0.1,0.05,9.97,0.01,0.01,-0.0,1771668805.5587032
8901.0,-0.1,0.05,9.97,0.01,0.01,-0.0,1771668805.558835
23901.0,-0.11,0.05,9.92,0.01,0.02,-0.0,1771668805.5589561
14441.0,-0.09,0.05,9.95,0.01,0.01,0.0,1771668805.559072
700.0,-0.09,0.05,9.95,0.01,0.01,0.0,1771668805.5591931
14337.0,-0.06,0.03,9.94,0.01,0.02,-0.0,1771668805.559315
23641.0,-0.05,0.04,9.96,0.01,0.01,-0.0,1771668805.5594518
8534.0,-0.05,0.04,9.96,0.02,0.01,-0.0,1771668805.559575
5215.0,-0.07,0.09,10.0,0.01,0.01,0.0,1771668805.559691
20300.0,-0.09,0.06,9.95,0.01,0.01,0.01,1771668805.559805
17842.0,-0.09,0.06,9.95,0.01,0.01,-0.0,1771668805.559925
2551.0,-0.08,0.07,9.99,0.01,0.01,-0.0,1771668805.560048
11139.0,-0.13,0.05,9.98,0.01,0.01,-0.0,1771668805.560173
25194.0,-0.13,0.05,9.98,0.01,0.01,0.0,1771668805.560289
12067.0,-0.1,0.07,10.01,0.02,0.01,-0.0,1771668805.560416
2068.0,-0.06,0.08,10.04,0.01,0.01,-0.0,1771668805.560534
17118.0,-0.06,0.08,10.04,0.01,0.02,-0.0,1771668805.560662
21549.0,-0.08,0.06,9.94,0.01,0.02,-0.0,1771668805.5607848
6479.0,-0.08,0.06,9.94,0.02,0.01,-0.0,1771668805.560899
8116.0,-0.05,0.04,9.99,0.01,0.01,0.0,1771668805.561009
23177.0,-0.11,0.02,10.0,0.01,0.01,0.0,1771668805.561127
15661.0,-0.11,0.02,10.0,0.01,0.01,0.0,1771668805.56125
1028.0,-0.09,0.04,10.01,0.01,0.01,-0.01,1771668805.5613701
13674.0,-0.09,0.04,10.03,0.02,0.01,-0.0,1771668805.561491
24636.0,-0.09,0.04,10.03,0.02,0.01,-0.0,1771668805.561616
9767.0,-0.13,0.01,9.99,0.01,0.01,0.0,1771668805.561729
4355.0,-0.07,0.06,9.96,0.01,0.01,-0.0,1771668805.56185
19351.0,-0.07,0.06,9.96,0.01,0.01,-0.01,1771668805.5619671
18818.0,-0.1,0.06,9.93,0.01,0.01,-0.0,1771668805.56209
3509.0,-0.12,0.02,9.99,0.02,0.01,-0.0,1771668805.562204
10055.0,-0.12,0.02,9.99,0.01,0.01,0.0,1771668805.5623198
24712.0,-0.07,0.01,10.03,0.01,0.01,-0.0,1771668805.5624452
12729.0,-0.07,0.05,9.89,0.01,0.01,-0.0,1771668805.5625641
1009.0,-0.07,0.05,9.89,0.01,0.01,-0.0,1771668805.562677
15615.0,-0.12,-0.01,9.98,0.01,0.01,-0.0,1771668805.562814
21971.0,-0.08,0.03,9.97,0.01,0.01,-0.0,1771668805.562944
6740.0,-0.08,0.03,9.97,0.01,0.01,-0.0,1771668805.563086
6385.0,-0.07,0.08,9.96,0.01,0.01,-0.01,1771668805.563284
21368.0,-0.07,0.0,9.97,0.01,0.01,-0.0,1771668805.5634089
15848.0,-0.07,0.0,9.97,0.01,0.01,0.0,1771668805.563524
982.0,-0.07,0.05,9.96,0.01,0.01,-0.01,1771668805.563636
11842.0,-0.07,0.05,9.96,0.01,0.01,-0.0,1771668805.563761
24459.0,-0.08,-0.0,10.0,0.01,0.01,-0.01,1771668805.563885
9949.0,-0.09,0.06,9.99,0.01,0.01,0.0,1771668805.5639958
2453.0,-0.09,0.06,9.99,0.01,0.01,0.0,1771668805.5641081
17466.0,-0.07,0.07,10.0,0.01,0.01,-0.0,1771668805.564237
19217.0,-0.06,0.09,9.99,0.01,0.01,0.0,1771668805.564363
4003.0,-0.06,0.09,9.99,0.01,0.01,-0.0,1771668805.56448
8303.0,-0.16,0.02,9.97,0.01,0.01,-0.01,1771668805.5646012
23440.0,-0.1,0.04,9.98,0.02,0.01,0.0,1771668805.564704
13346.0,-0.1,0.04,9.98,0.01,0.01,-0.0,1771668805.564808
312.0,-0.07,0.07,9.98,0.01,0.01,-0.01,1771668805.564907
14016.0,-0.12,0.09,9.97,0.01,0.01,0.0,1771668805.5650182
22679.0,-0.12,0.09,9.97,0.01,0.01,-0.0,1771668805.565123
7534.0,-0.08,0.02,10.01,0.01,0.01,0.0,1771668805.565225
4837.0,-0.1,0.04,10.0,0.01,0.01,-0.0,1771668805.5653381
19884.0,-0.1,0.04,10.0,0.01,0.01,0.0,1771668805.5654552
16810.0,-0.07,0.0,10.01,0.01,0.01,0.0,1771668805.56556
1640.0,-0.12,0.05,9.96,0.01,0.01,0.0,1771668805.565666
10610.0,-0.12,0.05,9.96,0.01,0.01,0.0,1771668805.565771
24457.0,-0.06,0.0,9.98,0.01,0.01,0.0,1771668805.565873
10827.0,-0.06,0.05,9.94,0.01,0.01,-0.01,1771668805.565978
1356.0,-0.06,0.05,9.94,0.01,0.01,-0.0,1771668805.566093
16068.0,-0.07,0.05,9.99,0.01,0.01,-0.0,1771668805.566198
20088.0,-0.07,0.05,9.99,0.01,0.01,-0.01,1771668805.566304
4793.0,-0.06,0.06,9.93,0.01,0.01,-0.0,1771668805.5664158
6510.0,-0.1,0.03,9.91,0.01,0.01,0.0,1771668805.5665221
21614.0,-0.1,0.03,9.91,0.01,0.01,0.0,1771668805.5666308
14131.0,-0.15,0.07,9.97,0.02,0.01,-0.01,1771668805.566736
367.0,-0.08,0.08,10.0,0.02,0.01,-0.0,1771668805.566847
12775.0,-0.08,0.08,10.0,0.01,0.01,-0.0,1771668805.566955
23749.0,-0.11,0.01,9.93,0.01,0.01,0.0,1771668805.567056
8667.0,-0.16,0.13,9.98,0.01,0.01,0.0,1771668805.567308
3482.0,-0.16,0.13,9.98,0.01,0.01,-0.0,1771668805.5674188
18484.0,-0.1,0.02,10.03,0.01,0.01,-0.0,1771668805.5675268
17816.0,-0.12,0.05,9.98,0.01,0.01,-0.0,1771668805.567632
2675.0,-0.12,0.05,9.98,0.01,0.01,-0.01,1771668805.567743
9693.0,-0.11,0.02,10.0,0.01,0.01,-0.0,1771668805.567847
24848.0,-0.12,0.06,9.94,0.01,0.01,0.0,1771668805.5679512
13095.0,-0.12,0.06,9.94,0.01,0.01,-0.0,1771668805.5680552
1235.0,-0.16,0.01,9.94,0.01,0.01,-0.01,1771668805.568157
15795.0,-0.15,0.06,9.96,0.01,0.02,-0.0,1771668805.5682602
22182.0,-0.15,0.06,9.96,0.01,0.01,0.0,1771668805.5683641
6751.0,-0.09,0.1,10.02,0.01,0.01,-0.0,1771668805.5684679
6100.0,-0.1,-0.0,9.96,0.01,0.01,0.0,1771668805.5685692
19644.0,-0.1,-0.0,9.96,0.01,0.02,-0.0,1771668805.568678
14014.0,-0.02,0.08,10.18,0.0,0.15,-0.01,1771668805.5688589
6901.0,-0.02,0.08,10.18,-0.04,0.51,-0.03,1771668805.568995
20751.0,1.92,-0.04,11.42,-0.12,1.56,0.15,1771668805.5691059
25845.0,-0.56,-0.1,9.86,-0.28,1.4,0.22,1771668805.569213
14595.0,-0.56,-0.1,9.86,-0.33,1.16,0.11,1771668805.56932
5527.0,-0.49,-0.02,10.3,-0.44,1.05,0.11,1771668805.56943
19151.0,-0.56,-0.23,9.48,-0.51,0.9,0.22,1771668805.569535
